Starting 5-fold cross-validation training for model pointnet
actual config:  {'randomseed': 2, 'batch_size': 4, 'batch_size_val': 1, 'num_epoch': 50, 'learning_rate': 0.0001, 'num_worker': 2, 'predthreshold': 0.5, 'setting': 'pointnet', 'datapath': '/mnt/meditech/group3/vtp_analysis/outputs'}
#########################################################################################
training fold 0
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 3 time: 1.000000m 40.179202s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:12<01:17, 12.85s/it] 29%|██▊       | 2/7 [00:18<00:42,  8.59s/it] 43%|████▎     | 3/7 [00:22<00:26,  6.70s/it] 57%|█████▋    | 4/7 [00:23<00:12,  4.26s/it] 71%|███████▏  | 5/7 [00:23<00:05,  2.91s/it] 86%|████████▌ | 6/7 [00:24<00:02,  2.10s/it]100%|██████████| 7/7 [00:24<00:00,  1.58s/it]100%|██████████| 7/7 [00:25<00:00,  3.58s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 3:
  val_loss    : 0.669454710824149
  val_acc     : 0.5714285714285714
  val_auc     : 1.0
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:01<05:09, 61.95s/it] 33%|███▎      | 2/6 [01:24<02:35, 38.75s/it] 50%|█████     | 3/6 [01:27<01:07, 22.65s/it] 67%|██████▋   | 4/6 [01:31<00:30, 15.18s/it] 83%|████████▎ | 5/6 [01:35<00:10, 10.97s/it]100%|██████████| 6/6 [01:39<00:00,  8.55s/it]100%|██████████| 6/6 [01:39<00:00, 16.55s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 4 time: 1.000000m 39.281236s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:25, 14.31s/it] 29%|██▊       | 2/7 [00:20<00:46,  9.35s/it] 43%|████▎     | 3/7 [00:24<00:28,  7.19s/it] 57%|█████▋    | 4/7 [00:25<00:13,  4.55s/it] 71%|███████▏  | 5/7 [00:25<00:06,  3.11s/it] 86%|████████▌ | 6/7 [00:26<00:02,  2.23s/it]100%|██████████| 7/7 [00:26<00:00,  1.68s/it]100%|██████████| 7/7 [00:27<00:00,  3.86s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 4:
  val_loss    : 0.6737622703824725
  val_acc     : 0.5714285714285714
  val_auc     : 0.8333333333333334
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:06<05:30, 66.08s/it] 33%|███▎      | 2/6 [01:30<02:45, 41.47s/it] 50%|█████     | 3/6 [01:34<01:12, 24.25s/it] 67%|██████▋   | 4/6 [01:38<00:32, 16.34s/it] 83%|████████▎ | 5/6 [01:41<00:11, 11.76s/it]100%|██████████| 6/6 [01:45<00:00,  9.04s/it]100%|██████████| 6/6 [01:46<00:00, 17.67s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 5 time: 1.000000m 46.040461s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:13<01:22, 13.74s/it] 29%|██▊       | 2/7 [00:19<00:45,  9.11s/it] 43%|████▎     | 3/7 [00:24<00:28,  7.12s/it] 57%|█████▋    | 4/7 [00:24<00:13,  4.52s/it] 71%|███████▏  | 5/7 [00:25<00:06,  3.10s/it] 86%|████████▌ | 6/7 [00:26<00:02,  2.23s/it]100%|██████████| 7/7 [00:26<00:00,  1.68s/it]100%|██████████| 7/7 [00:26<00:00,  3.81s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 5:
  val_loss    : 0.6934120059013367
  val_acc     : 0.5714285714285714
  val_auc     : 0.5
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:04<05:23, 64.74s/it] 33%|███▎      | 2/6 [01:28<02:42, 40.53s/it] 50%|█████     | 3/6 [01:32<01:11, 23.73s/it] 67%|██████▋   | 4/6 [01:35<00:31, 15.88s/it] 83%|████████▎ | 5/6 [01:39<00:11, 11.49s/it]100%|██████████| 6/6 [01:43<00:00,  8.88s/it]100%|██████████| 6/6 [01:43<00:00, 17.28s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 6 time: 1.000000m 43.668462s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:24, 14.16s/it] 29%|██▊       | 2/7 [00:19<00:46,  9.24s/it] 43%|████▎     | 3/7 [00:24<00:28,  7.15s/it] 57%|█████▋    | 4/7 [00:25<00:13,  4.54s/it] 71%|███████▏  | 5/7 [00:25<00:06,  3.10s/it] 86%|████████▌ | 6/7 [00:26<00:02,  2.23s/it]100%|██████████| 7/7 [00:26<00:00,  1.68s/it]100%|██████████| 7/7 [00:26<00:00,  3.85s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 6:
  val_loss    : 0.6974847146442958
  val_acc     : 0.5714285714285714
  val_auc     : 0.33333333333333337
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:06<05:34, 66.85s/it] 33%|███▎      | 2/6 [01:32<02:51, 42.86s/it] 50%|█████     | 3/6 [01:36<01:14, 24.96s/it] 67%|██████▋   | 4/6 [01:40<00:33, 16.62s/it] 83%|████████▎ | 5/6 [01:44<00:11, 11.94s/it]100%|██████████| 6/6 [01:47<00:00,  9.17s/it]100%|██████████| 6/6 [01:48<00:00, 18.01s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 7 time: 1.000000m 48.089536s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:25, 14.29s/it] 29%|██▊       | 2/7 [00:19<00:45,  9.18s/it] 43%|████▎     | 3/7 [00:24<00:28,  7.12s/it] 57%|█████▋    | 4/7 [00:25<00:13,  4.64s/it] 71%|███████▏  | 5/7 [00:25<00:06,  3.16s/it] 86%|████████▌ | 6/7 [00:26<00:02,  2.26s/it]100%|██████████| 7/7 [00:26<00:00,  1.70s/it]100%|██████████| 7/7 [00:27<00:00,  3.88s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 7:
  val_loss    : 0.6914136835506984
  val_acc     : 0.5714285714285714
  val_auc     : 0.33333333333333337
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:04<05:23, 64.66s/it] 33%|███▎      | 2/6 [01:28<02:41, 40.49s/it] 50%|█████     | 3/6 [01:31<01:11, 23.72s/it] 67%|██████▋   | 4/6 [01:35<00:31, 15.82s/it] 83%|████████▎ | 5/6 [01:39<00:11, 11.41s/it]100%|██████████| 6/6 [01:43<00:00,  8.80s/it]100%|██████████| 6/6 [01:43<00:00, 17.22s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 8 time: 1.000000m 43.335005s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:13<01:23, 13.90s/it] 29%|██▊       | 2/7 [00:20<00:46,  9.37s/it] 43%|████▎     | 3/7 [00:24<00:28,  7.21s/it] 57%|█████▋    | 4/7 [00:25<00:13,  4.57s/it] 71%|███████▏  | 5/7 [00:28<00:08,  4.07s/it] 86%|████████▌ | 6/7 [00:28<00:02,  2.87s/it]100%|██████████| 7/7 [00:29<00:00,  2.11s/it]100%|██████████| 7/7 [00:29<00:00,  4.23s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 8:
  val_loss    : 0.7209572323731014
  val_acc     : 0.5714285714285714
  val_auc     : 0.4166666666666667
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:06<05:34, 66.88s/it] 33%|███▎      | 2/6 [01:32<02:50, 42.67s/it] 50%|█████     | 3/6 [01:36<01:14, 24.85s/it] 67%|██████▋   | 4/6 [01:40<00:33, 16.54s/it] 83%|████████▎ | 5/6 [01:43<00:11, 11.89s/it]100%|██████████| 6/6 [01:47<00:00,  9.12s/it]100%|██████████| 6/6 [01:47<00:00, 17.95s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 9 time: 1.000000m 47.700198s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:27, 14.54s/it] 29%|██▊       | 2/7 [00:20<00:47,  9.45s/it] 43%|████▎     | 3/7 [00:25<00:29,  7.27s/it] 57%|█████▋    | 4/7 [00:25<00:13,  4.61s/it] 71%|███████▏  | 5/7 [00:26<00:06,  3.15s/it] 86%|████████▌ | 6/7 [00:26<00:02,  2.26s/it]100%|██████████| 7/7 [00:27<00:00,  1.70s/it]100%|██████████| 7/7 [00:27<00:00,  3.92s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 9:
  val_loss    : 0.7173323631286621
  val_acc     : 0.5714285714285714
  val_auc     : 0.4166666666666667
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:04<05:21, 64.24s/it] 33%|███▎      | 2/6 [01:28<02:43, 40.89s/it] 50%|█████     | 3/6 [01:32<01:11, 23.88s/it] 67%|██████▋   | 4/6 [01:36<00:31, 15.93s/it] 83%|████████▎ | 5/6 [01:40<00:11, 11.74s/it]100%|██████████| 6/6 [01:44<00:00,  9.08s/it]100%|██████████| 6/6 [01:44<00:00, 17.44s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 10 time: 1.000000m 44.630380s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:13<01:22, 13.82s/it] 29%|██▊       | 2/7 [00:19<00:45,  9.11s/it] 43%|████▎     | 3/7 [00:24<00:28,  7.09s/it] 57%|█████▋    | 4/7 [00:24<00:13,  4.49s/it] 71%|███████▏  | 5/7 [00:25<00:06,  3.07s/it] 86%|████████▌ | 6/7 [00:25<00:02,  2.20s/it]100%|██████████| 7/7 [00:26<00:00,  1.66s/it]100%|██████████| 7/7 [00:26<00:00,  3.79s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 10:
  val_loss    : 0.6973235011100769
  val_acc     : 0.5714285714285714
  val_auc     : 0.5
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:03<05:19, 63.86s/it] 33%|███▎      | 2/6 [01:27<02:41, 40.42s/it] 50%|█████     | 3/6 [01:31<01:10, 23.64s/it] 67%|██████▋   | 4/6 [01:35<00:31, 15.82s/it] 83%|████████▎ | 5/6 [01:38<00:11, 11.41s/it]100%|██████████| 6/6 [01:42<00:00,  8.83s/it]100%|██████████| 6/6 [01:43<00:00, 17.18s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 11 time: 1.000000m 43.076184s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:13<01:22, 13.73s/it] 29%|██▊       | 2/7 [00:19<00:46,  9.26s/it] 43%|████▎     | 3/7 [00:24<00:29,  7.37s/it] 57%|█████▋    | 4/7 [00:25<00:14,  4.71s/it] 71%|███████▏  | 5/7 [00:26<00:06,  3.23s/it] 86%|████████▌ | 6/7 [00:26<00:02,  2.32s/it]100%|██████████| 7/7 [00:27<00:00,  1.74s/it]100%|██████████| 7/7 [00:27<00:00,  3.93s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 11:
  val_loss    : 0.6899895199707576
  val_acc     : 0.5714285714285714
  val_auc     : 0.5
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:04<05:21, 64.36s/it] 33%|███▎      | 2/6 [01:28<02:43, 40.76s/it] 50%|█████     | 3/6 [01:32<01:11, 23.80s/it] 67%|██████▋   | 4/6 [01:35<00:31, 15.89s/it] 83%|████████▎ | 5/6 [01:39<00:11, 11.48s/it]100%|██████████| 6/6 [01:43<00:00,  8.87s/it]100%|██████████| 6/6 [01:43<00:00, 17.29s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 12 time: 1.000000m 43.721285s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:26, 14.36s/it] 29%|██▊       | 2/7 [00:20<00:46,  9.38s/it] 43%|████▎     | 3/7 [00:24<00:28,  7.23s/it] 57%|█████▋    | 4/7 [00:25<00:13,  4.61s/it] 71%|███████▏  | 5/7 [00:26<00:06,  3.15s/it] 86%|████████▌ | 6/7 [00:27<00:02,  2.53s/it]100%|██████████| 7/7 [00:28<00:00,  1.99s/it]100%|██████████| 7/7 [00:28<00:00,  4.06s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
